stat_id,height,lat,lon,date_start,date_end,locale
1,,47.84,8.85,18910101,19580228,Aach
2,142,50.806,6.0986,19140101,19821231,Aachen (Kläranlage)
3,163,50.7833,6.0833,18910101,19000610,Aachen
4,243,50.7683,6.1207,19510101,19791101,Aachen-Brand
7,473,48.814,10.1285,19770922,19960131,Aalen-Unterkochen
8,307,50.2546,8.131,19540525,19911231,Aarbergen-Panrod
9,200,50.2655,8.0516,19920515,20101231,Aarbergen-Rückershausen
10,378,48.8857,12.1079,19610601,20050831,Abbach-Bad-Dünzling
12,61,52.3814,10.186,19961001,20061231,Abbensen
13,300,51.6154,11.2892,19681101,20061231,Abberode
14,9,53.5333,7.5,19480801,19620701,Abelitzmoor
15,390,49.2346,10.9668,19700723,,Abenberg
16,370,49.2193,10.8845,19620701,19991231,Abenberg-Wassermungenau
17,380,48.8421,11.8194,19650401,20050606,Abensberg-Sandharlanden
18,420,49.65,7.0833,19320401,19660720,Abentheuerhütte
19,374,48.89,10,19070101,19330907,Abtsgmünd-Neubronn
20,362,48.9179,9.8899,19361201,19680729,Abtsgmünd-Untergröningen
21,503,47.6069,9.7014,19341015,19981231,Achberg-Doberatsweiler
22,146,48.6268,8.0736,19361101,19791204,Achern-Fautenbach
23,28,53.016,9.0411,18910501,,Achim
24,582,47.8333,12.7833,19310101,19700407,Achthal
25,474,48.7667,9.6,19780701,19790101,Adelberg
26,41,52.5503,10.0544,19770201,20061231,Adelheidsdorf
27,657,47.8167,12.6167,19490201,19820630,Adelholzen Bad
28,470,48.954,10.006,19361108,20021231,Adelmannsfelden
30,,49.4,9.4,19310101,19341231,Adelsheim
31,25,53.2833,10.4333,19510101,19901231,Adendorf
32,194,52,9.9333,19310101,19900630,Adenstedt
33,93,52.0286,10.9994,19920401,20021231,Aderstedt
34,220,49.1667,9.45,19371101,19571231,Adolzfurt
35,480,50.3119,12.1877,19940615,20020630,Adorf
36,115,52.0308,9.235,19310101,20030502,Aerzen-Reher
37,470,48.4612,10.9795,19930201,20051231,Affing
38,52,52.09,7.0095,18910801,20061231,Ahaus (Wieselweg)
39,29,53.0585,9.3092,19840901,20061231,Ahausen
40,5,53.6674,14.1823,19590101,20031231,Ahlbeck
41,23,52.7616,9.5544,19951001,,Ahlden
42,70,51.7736,7.8738,19470201,20101231,Ahlen in Westfalen
43,3,53.7,8.7833,19310101,19770531,Ahlen(Falkenberger Moor)
44,48,52.8846,8.2308,19581201,19710228,Großenkneten
45,298,51.374,9.4042,19711101,20001231,Ahnatal-Weimar
48,410,49.8364,11.4025,19730920,20051231,Ahorntal-Kirchahorn
50,549,51.85,10.4667,19410101,19660501,Ahrendsberg
51,60,54.0167,10.5667,19410101,19780930,Ahrensbök
52,46,53.6623,10.199,19730101,20011231,Ahrensburg-Wulfsdorf
53,58,52.5744,13.5776,19750226,20050930,Ahrensfelde
54,5,54.5667,9.0667,19410101,19870331,Ahrenshöft
55,480,47.8667,12.0167,19501201,19550118,Aibling-Bad-Ellmosen
56,444,48.45,11.1333,19721211,19741231,Aichach
57,470,48.4748,11.1184,19750101,20010831,Hollenbach-Bayern-Schönbach
59,405,48.6929,11.7022,19750124,20051231,Aiglsbach
60,460,48.5032,10.4591,19770701,20010731,Aislingen
61,339,48.8443,12.6171,19750701,19780831,Aiterhofen
62,1018,47.8199,7.8585,19360701,19940331,Aitern-Untermulten
63,747,47.8172,10.5374,19510501,,Aitrang
64,56,51.8552,12.0434,18900801,19890630,Aken-Elbe
65,513,48.1094,12.1049,19380401,19971211,Albaching
66,40,54.15,9.2833,19310101,20050430,Albersdorf
67,511,49.6667,12.3,19380310,19701231,Albersrieth
68,128,51.3015,12.5692,19920101,19971231,Albrechtshain
69,911,48.2413,8.9329,19761210,20031231,Albstadt-Burgfelden
70,712,48.2052,9.0371,19730601,19860930,Albstadt-Ebingen
71,703,48.2158,8.9637,19861101,19941031,Albstadt-Badkap
73,351,48.5671,13.0923,19590301,19620524,Aldersbach-Kriestorf
74,428,49.05,10.8667,19470801,19690101,Alesheim
77,90,51.9917,9.8194,19870901,20071031,Alfeld-Leine
78,45,52.4686,7.9399,19610102,19820331,Alfhausen
79,110,50.69,7.02,18910101,19380331,Alfter-Volmershoven
80,195,51.0518,9.6617,19930819,20041231,Alheim-Heinebach
81,378,51.059,8.6521,19990415,19991231,Allendorf-Eder-Osterfeld
82,18,53.0333,9.1833,19510101,19701231,Allerdorf
83,135,52.213,11.1414,19930101,20021231,Alleringersleben
84,385,49.2507,11.243,19530101,20051231,Allersberg
85,458,51.6765,10.9694,19800402,20000131,Allrode
86,140,51.3998,11.3889,19910401,20011231,Allstedt
87,162,51.0931,11.0453,19460101,19821231,Alperstedt
89,146,49.7167,7.8167,19460801,19701231,Alsenz
91,300,50.7446,9.345,19781101,,Alsfeld-Eifa
92,395,50.7638,9.4031,19890704,19951130,Alsfeld-Lingelbach
93,269,50.7691,9.2542,19680528,19991231,Alsfeld-Reibertenrod
94,52,53.3096,11.3133,19910401,20051231,Alt Krenzlin-Krenzliner Hütte
95,62,52.378,14.2317,19760424,20031231,Alt Madlitz
96,40,52.9479,12.8622,19940501,20011231,Alt Ruppin
97,50,52.4275,14.442,19850101,20051231,Alt Zeschdorf
99,185,52.0728,11.2475,19540301,20021231,Altbrandsleben
100,85,51.6504,14.0318,19950101,20051231,Altdöbern
101,423,49.3864,11.3705,19930701,20020531,Altdorf
103,364,48.896,12.217,19991001,,Hagelstadt
104,196,51.2856,7.6922,19790620,20061231,Altena in Westfalen
105,195,50.5227,6.9935,19681001,20091231,Ahrbrück
107,460,51.8,10.4333,19310101,19810406,Altenau(A)
108,635,51.8333,10.5333,19610101,19950630,Altenau-Bastesiedlung
109,800,51.8012,10.5379,19950301,19951231,Altenau-Torfhaus-Harz
110,108,52.05,7.4833,19800101,20100131,Altenberge
111,300,51.7273,10.9362,19700501,20061231,Altenbrak
112,430,51.739,10.8965,19630101,20041231,Altenbrak-(Rappbode Talsperre)
113,425,51.7365,10.9569,19900901,20011231,Altenbrak-Todtenrode
115,353,51.7412,10.919,19641201,20041231,Altenbrak-Wendefurth
117,520,50.5605,10.7179,19770412,20071231,Altendambach
118,370,49.4045,12.2804,19510201,19810831,Altendorf
119,7,54.2756,12.7514,19690315,20051231,Altenhagen-Starkow
120,50,52.9136,13.7118,19800401,20051231,Altenhof
121,262,50.6713,7.6645,19980828,20070831,Altenkirchen-(Kläranlage)
122,61,53.1471,10.6195,19841101,20061231,Altenmedingen-Eddelstorf
123,470,49.7667,12.0833,19791001,19860228,Altenparkstein
124,205,51.2515,11.5644,19561201,20061031,Bibra-Bad-Altenroda
127,594,48.6171,8.6501,19941101,20021231,Altensteig-Wart
128,490,49.09,12.3,19370101,19960831,Altenthann
129,63,53.6804,13.1925,19580925,19920930,Altentreptow
130,295,49.7333,9.7667,19590406,19690531,Altertheim-Oberaltertheim
131,290,51.0955,12.9184,19521101,20040907,Geringswalde-Altgeringswalde
132,750,49.7692,12.3888,19531210,19590430,Altglashütte
133,530,48.7359,8.7493,19900701,20031231,Althengstett-Ottenbronn
134,785,49.3333,12.7667,19791015,19851231,Althütte bei Waldmünchen
135,232,50.9333,12.35,19770803,19911231,Altkirchen
137,825,49.1762,13.1315,19770818,19890930,Altlohberghütte
138,430,48.8821,11.7114,19580101,19900630,Altmannstein-Laimerstadt
139,530,48.9437,11.5694,19720101,20051231,Altmannstein-Pondorf
140,35,52.6861,11.4272,19700101,20070630,Altmersleben
142,520,48.3873,11.2593,19550101,19590731,Altomünster-Maisbrunn
143,505,48.4012,11.1984,19930812,20051231,Altomünster-Wollomoos
144,6,52.7642,14.1664,19681101,20031231,Altreetz
145,667,47.79,10.27,19050127,19781231,Altusried-Krugzell
147,9,53.7171,13.8351,19700701,20011231,Altwigshagen
148,33,53.8,9.9,19580101,19831031,Alveslohe
149,111,50.0888,9.0598,19850201,,Alzenau
150,191,49.7421,8.1092,19001101,19310630,Alzey
151,519,49.4531,11.8718,19330801,19550228,Amberg-Unterammersricht
152,70,53.1243,10.2095,19650901,20090630,Amelinghausen
153,530,48.0027,12.3132,19820301,20051231,Amerang-Kammer
154,515,48.0199,12.2927,19940101,20050228,Amerang-Pfaffing
155,559,48.75,10.5,19380310,19420331,Amerdingen
156,96,51.777,11.5744,18910101,20061231,Amesdorf-Warmsdorf
158,210,50.784,8.9545,19410101,,Amöneburg-Rüdigheim
159,183,49.6406,9.2278,19680401,19960331,Amorbach
160,690,47.975,11.1834,19370101,19950331,Andechs-Erling
161,,50.4333,7.4,19220301,19700930,Andernach
162,690,47.8013,12.8984,19380401,20051231,Anger-Oberhögl
163,830,47.8035,12.8198,19610901,19981124,Anger-Stoißberg
164,45,53.0168,14.0118,19080101,19460531,Angermünde
165,46,52.3533,11.7368,19570517,19700930,Angern
166,108,51.4667,11.9,19700428,19910701,Angersdorf
167,12,53.8509,13.6824,19200101,20031231,Anklam
168,62,52.5461,7.8763,19900830,19990531,Ankum
169,630,50.5667,13.0167,19350101,19670630,Annaberg-Buchholz
172,395,52.2486,9.5056,19690411,19911130,Annaturm
173,200,49.2028,7.9719,19630301,20011231,Annweiler
174,250,49.1886,7.9766,19820201,19871231,Annweiler-Bindersbach
175,440,49.2925,10.5737,19511004,19600331,Ansbach
177,418,49.3158,10.5815,19470414,19571031,Ansbach-Hennenbach
